"","SampleName","Methods","Nhat","SE_low","SE_high","CI_lb","CI_ub"
"1","1","Chao1984",1137,1059.9446086681,1214.0553913319,1008,1314
"2","1","ChaoBunge2002",157175,-5413132.54506057,5727482.54506057,1366,29506254
"3","1","ACE-1",1464,1337.4489939262,1590.5510060738,1038,1285
"4","2","Chao1984",1263,1158.59461898444,1367.40538101556,1090,1504
"5","2","ChaoBunge2002",-3409,-6857.20228153645,39.2022815364476,-376,-16770
"6","2","ACE-1",1558,1409.46863993558,1706.53136006442,1057,1335
"7","3","Chao1984",1471,1348.09947941122,1593.90052058878,1265,1752
"8","3","ChaoBunge2002",-1476,-2178.22405827565,-773.775941724354,-493,-3363
"9","3","ACE-1",1958,1765.76477379102,2150.23522620898,1243,1575
"10","4","Chao1984",1053,978.945171255104,1127.0548287449,930,1223
"11","4","ChaoBunge2002",14774,-38971.196627524,68519.196627524,1053,362141
"12","4","ACE-1",1332,1212.17333669312,1451.82666330688,954,1195
"13","5","Chao1984",1093,1005.65182621012,1180.34817378988,949,1295
"14","5","ChaoBunge2002",-1206,-1823.10852782264,-588.891472177362,-362,-2899
"15","5","ACE-1",1612,1443.41038663886,1780.58961336114,1010,1297
"16","6","Chao1984",1272,1173.98400049188,1370.01599950812,1108,1496
"17","6","ChaoBunge2002",-2464,-4280.61317350645,-647.386826493552,-467,-8435
"18","6","ACE-1",1697,1532.26877965841,1861.73122034159,1128,1431
"19","7","Chao1984",1516,1412.0862826859,1619.9137173141,1340,1750
"20","7","ChaoBunge2002",-2186,-3381.17757356697,-990.822426433029,-634,-5614
"21","7","ACE-1",2161,1960.88909460338,2361.11090539662,1413,1767
"22","8","Chao1984",1062,983.916778590709,1140.08322140929,933,1242
"23","8","ChaoBunge2002",-2270,-4102.66417683966,-437.335823160342,-359,-8545
"24","8","ACE-1",1513,1359.29722592552,1666.70277407448,1000,1279
"25","9","Chao1984",1228,1136.89545752459,1319.10454247541,1076,1437
"26","9","ChaoBunge2002",-2336,-3998.58758823234,-673.412411767656,-465,-7701
"27","9","ACE-1",1699,1533.8423936819,1864.1576063181,1123,1421
"28","10","Chao1984",1531,1417.93364779918,1644.06635220082,1340,1787
"29","10","ChaoBunge2002",-2376,-3730.51784798217,-1021.48215201783,-661,-6346
"30","10","ACE-1",2034,1853.8360093209,2214.1639906791,1338,1658
"31","11","Chao1984",1351,1252.62830237305,1449.37169762695,1185,1574
"32","11","ChaoBunge2002",-1232,-1762.93833950191,-701.061660498085,-453,-2601
"33","11","ACE-1",2047,1843.55807223374,2250.44192776626,1276,1620
"34","12","Chao1984",1113,998.368418172384,1227.63158182762,927,1383
"35","12","ChaoBunge2002",-818,-1233.60466144094,-402.395338559062,-234,-1931
"36","12","ACE-1",1447,1279.57759112341,1614.42240887659,888,1169
"37","13","Chao1984",1353,1244.63385545849,1461.36614454151,1172,1601
"38","13","ChaoBunge2002",-1925,-3074.62544169202,-775.374558307984,-491,-5336
"39","13","ACE-1",1785,1611.94721934069,1958.05278065931,1168,1480
"40","14","Chao1984",1215,1107.04958354049,1322.95041645951,1036,1464
"41","14","ChaoBunge2002",-1433,-2271.85982774439,-594.140172255613,-361,-3872
"42","14","ACE-1",1596,1426.57539617713,1765.42460382287,1023,1322
"43","15","Chao1984",1734,1596.05613463389,1871.94386536611,1500,2045
"44","15","ChaoBunge2002",-1234,-1685.22823275254,-782.771767247458,-535,-2341
"45","15","ACE-1",2451,2211.41253165681,2690.58746834319,1504,1903
"46","16","Chao1984",1291,1200.57047431661,1381.42952568339,1139,1497
"47","16","ChaoBunge2002",-6132,-14776.7197758125,2512.71977581253,-387,-46044
"48","16","ACE-1",1681,1532.6087941726,1829.3912058274,1160,1440
"49","64","Chao1984",514,478.887561190088,549.112438809912,459,599
"50","64","ChaoBunge2002",941,650.303219916345,1231.69678008366,573,1793
"51","64","ACE-1",629,571.205677565678,686.794322434322,484,613
"52","65","Chao1984",520,477.145299245702,562.854700754299,453,625
"53","65","ChaoBunge2002",2286,-513.844003844609,5085.84400384461,531,15632
"54","65","ACE-1",674,598.761922097732,749.238077902268,479,632
"55","66","Chao1984",629,582.156700764887,675.843299235113,554,740
"56","66","ChaoBunge2002",2986,-538.968546454696,6510.9685464547,697,19472
"57","66","ACE-1",827,741.85537340549,912.14462659451,592,765
"58","67","Chao1984",673,602.47177194501,743.52822805499,561,843
"59","67","ChaoBunge2002",-1113,-2154.73610133149,-71.2638986685085,-98,-4866
"60","67","ACE-1",915,789.583624463449,1040.41637553655,582,815
"61","68","Chao1984",530,479.761623486618,580.238376513382,452,653
"62","68","ChaoBunge2002",6130,-19031.3542125057,31291.3542125057,450,171643
"63","68","ACE-1",668,587.907052331048,748.092947668952,464,622
"64","69","Chao1984",450,401.215809567529,498.784190432471,376,572
"65","69","ChaoBunge2002",2528,-2568.55401642593,7624.55401642593,384,31522
"66","69","ACE-1",547,476.020259796059,617.979740203941,379,522
"67","70","Chao1984",600,550.315540049455,649.684459950545,522,720
"68","70","ChaoBunge2002",-2194,-5437.16154463244,1049.16154463244,-61,-17255
"69","70","ACE-1",877,769.270160079682,984.729839920318,576,774
"70","71","Chao1984",527,481.650100227672,572.349899772328,457,638
"71","71","ChaoBunge2002",1168,525.009328993217,1810.99067100678,517,3420
"72","71","ACE-1",618,552.191390518271,683.808609481729,462,606
"73","72","Chao1984",452,417.328898514435,486.671101485565,398,537
"74","72","ChaoBunge2002",3390,-4273.82746187525,11053.8274618753,445,48336
"75","72","ACE-1",641,562.706918080359,719.293081919641,445,601
"76","73","Chao1984",622,557.516356996409,686.483643003591,521,779
"77","73","ChaoBunge2002",-2488,-6801.88916565007,1825.88916565007,-35,-24105
"78","73","ACE-1",801,702.012126299547,899.987873700453,526,709
"79","74","Chao1984",452,416.8094239066,487.1905760934,398,539
"80","74","ChaoBunge2002",1457,243.90300810857,2670.09699189143,477,6432
"81","74","ACE-1",593,526.562097517566,659.437902482434,429,566
"82","75","Chao1984",274,244.39992299992,303.60007700008,230,350
"83","75","ChaoBunge2002",18264,-491316.966976409,527844.966976409,260,2865769
"84","75","ACE-1",397,331.635674120234,462.364325879766,257,387
"85","76","Chao1984",499,445.933951797544,552.066048202456,418,631
"86","76","ChaoBunge2002",-1403,-3486.67626790019,680.676267900194,-14,-11007
"87","76","ACE-1",686,588.502207766276,783.497792233724,442,622
"88","77","Chao1984",391,340.257450245709,441.742549754291,315,519
"89","77","ChaoBunge2002",-497,-924.209824846034,-69.7901751539659,-39,-1928
"90","77","ACE-1",615,499.77950234951,730.22049765049,354,562
"91","78","Chao1984",612,499.13059676516,724.86940323484,445,901
"92","78","ChaoBunge2002",-109,-163.046780649736,-54.9532193502637,-21,-236
"93","78","ACE-1",1024,796.448260933734,1251.55173906627,460,783
"94","79","Chao1984",470,420.704613235618,519.295386764382,395,593
"95","79","ChaoBunge2002",5917,-21655.6770305918,33489.6770305918,395,189582
"96","79","ACE-1",590,515.108411648928,664.891588351072,403,548
"97","97","Chao1984",1457,1371.8408917635,1542.1591082365,1312,1648
"98","97","ChaoBunge2002",-18054,-71049.9879133962,34941.9879133962,-337,-341616
"99","97","ACE-1",1948,1796.14195201359,2099.85804798641,1379,1671
"100","98","Chao1984",1255,1177.93677272562,1332.06322727438,1125,1430
"101","98","ChaoBunge2002",-26076,-162213.025863869,110061.025863869,-168,-936579
"102","98","ACE-1",1669,1531.23477946637,1806.76522053363,1185,1451
"103","99","Chao1984",1325,1235.26561815474,1414.73438184526,1174,1529
"104","99","ChaoBunge2002",-1532,-2299.59196173526,-764.408038264742,-479,-3633
"105","99","ACE-1",1999,1806.50183323566,2191.49816676434,1283,1616
"106","100","Chao1984",1573,1474.47415130003,1671.52584869997,1405,1794
"107","100","ChaoBunge2002",-5055,-9785.03267145067,-324.967328549328,-710,-22832
"108","100","ACE-1",2106,1934.71883455704,2277.28116544296,1452,1771
"109","101","Chao1984",1412,1332.47158437889,1491.52841562111,1277,1591
"110","101","ChaoBunge2002",12378,-9723.17029616297,34479.170296163,1724,131695
"111","101","ACE-1",1804,1673.50744795149,1934.49255204851,1320,1578
"112","102","Chao1984",1535,1446.10384509007,1623.89615490993,1383,1734
"113","102","ChaoBunge2002",-28364,-146161.416212527,89433.4162125271,-326,-797857
"114","102","ACE-1",2029,1875.51700964573,2182.48299035427,1439,1733
"115","103","Chao1984",1113,1043.28994575858,1182.71005424142,996,1272
"116","103","ChaoBunge2002",4358,931.48915244074,7784.51084755926,1388,17768
"117","103","ACE-1",1368,1261.97090626427,1474.02909373573,1015,1231
"118","104","Chao1984",1396,1308.86203770329,1483.13796229671,1249,1593
"119","104","ChaoBunge2002",-69767,-919220.29767903,779686.29767903,-242,-5604312
"120","104","ACE-1",1788,1647.47781899782,1928.52218100218,1277,1547
"121","105","Chao1984",1235,1148.63395919426,1321.36604080574,1091,1433
"122","105","ChaoBunge2002",-34939,-292851.887606644,222973.887606644,-141,-1775373
"123","105","ACE-1",1552,1421.59413400688,1682.40586599312,1094,1345
"124","106","Chao1984",1185,1116.9143381104,1253.0856618896,1071,1340
"125","106","ChaoBunge2002",6462,-533.750737183042,13457.750737183,1522,37653
"126","106","ACE-1",1534,1416.31298315964,1651.68701684036,1127,1363
"127","107","Chao1984",1045,979.21894062532,1110.78105937468,936,1196
"128","107","ChaoBunge2002",2646,1451.81038529503,3840.18961470497,1281,6453
"129","107","ACE-1",1239,1146.17402308233,1331.82597691767,942,1137
"130","108","Chao1984",1402,1296.51764979091,1507.48235020909,1225,1643
"131","108","ChaoBunge2002",-2950,-5226.67823959318,-673.321760406821,-530,-10632
"132","108","ACE-1",1811,1647.20821818486,1974.79178181514,1218,1516
"133","109","Chao1984",1074,1007.89387147248,1140.10612852752,964,1226
"134","109","ChaoBunge2002",3163,1439.70975180216,4886.29024819784,1349,9022
"135","109","ACE-1",1307,1207.03686740994,1406.96313259006,984,1191
"136","110","Chao1984",1218,1143.12189076918,1292.87810923082,1092,1388
"137","110","ChaoBunge2002",-373206,-28373502.870444,27627090.870444,-600,-118462902
"138","110","ACE-1",1606,1474.00276260897,1737.99723739103,1145,1401
"139","111","Chao1984",775,717.796269228461,832.203730771539,683,911
"140","111","ChaoBunge2002",5050,-4367.01658801211,14467.0165880121,743,56977
"141","111","ACE-1",966,875.12288410465,1056.87711589535,700,880
"142","112","Chao1984",1141,1077.30817069614,1204.69182930386,1035,1287
"143","112","ChaoBunge2002",4870,877.165543742357,8862.83445625764,1484,20730
"144","112","ACE-1",1460,1351.4596408106,1568.5403591894,1087,1307
"145","113","Chao1984",900,843.661151222836,956.338848777164,808,1031
"146","113","ChaoBunge2002",2133,1236.58741479671,3029.41258520329,1083,4934
"147","113","ACE-1",1084,999.590903379097,1168.4090966209,829,1010
"148","114","Chao1984",1022,964.751458771388,1079.24854122861,926,1153
"149","114","ChaoBunge2002",4635,544.632446017628,8725.36755398237,1334,21425
"150","114","ACE-1",1359,1249.90405952939,1468.09594047061,1003,1225
"151","115","Chao1984",1167,1100.98174895781,1233.01825104219,1056,1317
"152","115","ChaoBunge2002",9598,-6939.45669489442,26135.4566948944,1417,97916
"153","115","ACE-1",1553,1430.88754771326,1675.11245228674,1130,1372
"154","116","Chao1984",916,865.105276820211,966.894723179789,831,1033
"155","116","ChaoBunge2002",2854,1282.44942775269,4425.55057224731,1211,8225
"156","116","ACE-1",1197,1102.48841560456,1291.51158439544,898,1094
"157","117","Chao1984",814,764.878894735376,863.121105264624,734,929
"158","117","ChaoBunge2002",1579,1097.94402997221,2060.05597002779,953,2956
"159","117","ACE-1",974,899.354322380689,1048.64567761931,759,922
"160","118","Chao1984",1037,963.073924176993,1110.92607582301,914,1208
"161","118","ChaoBunge2002",-4150,-9876.24403312656,1576.24403312656,-230,-30146
"162","118","ACE-1",1417,1276.8449817103,1557.1550182897,969,1232
"163","119","Chao1984",758,720.026324907905,795.973675092095,696,847
"164","119","ChaoBunge2002",2194,1062.69201535791,3325.30798464209,982,5988
"165","119","ACE-1",1036,948.750881838904,1123.2491181611,782,964
"166","120","Chao1984",940,872.371130278377,1007.62886972162,829,1098
"167","120","ChaoBunge2002",9690,-18156.3150705423,37536.3150705423,898,182154
"168","120","ACE-1",1174,1066.95648719532,1281.04351280468,846,1058
"169","121","Chao1984",848,794.024673806303,901.975326193697,761,975
"170","121","ChaoBunge2002",2629,872.212871170259,4385.78712882974,974,9114
"171","121","ACE-1",1054,964.74314352208,1143.25685647792,792,976
"172","122","Chao1984",1210,1125.66789420925,1294.33210579075,1069,1402
"173","122","ChaoBunge2002",-16093,-75456.4517454341,43270.451745434,-149,-396436
"174","122","ACE-1",1545,1410.27814927252,1679.72185072748,1086,1346
"175","123","Chao1984",1095,1014.57527714668,1175.42472285332,962,1281
"176","123","ChaoBunge2002",21357,-94062.1745635868,136776.174563587,1031,796961
"177","123","ACE-1",1336,1218.10603943035,1453.89396056965,959,1193
"178","124","Chao1984",1069,989.94164522098,1148.05835477902,939,1252
"179","124","ChaoBunge2002",-3584,-7674.81470088434,506.814700884336,-308,-20459
"180","124","ACE-1",1437,1299.04433010443,1574.95566989557,974,1230
"181","125","Chao1984",805,767.948296455857,842.051703544143,745,892
"182","125","ChaoBunge2002",1327,1080.39942587025,1573.60057412975,963,1959
"183","125","ACE-1",988,922.062107033917,1053.93789296608,799,952
"184","126","Chao1984",1125,1044.38110700249,1205.61889299751,991,1311
"185","126","ChaoBunge2002",130729,-3981222.13531694,4242680.13531694,1267,22467627
"186","126","ACE-1",1404,1281.65553338961,1526.34446661039,997,1235
"187","127","Chao1984",966,888.712307090853,1043.28769290915,840,1146
"188","127","ChaoBunge2002",-3181,-7017.0833182756,655.083318275603,-226,-19402
"189","127","ACE-1",1297,1163.28999249037,1430.71000750963,870,1116
"190","128","Chao1984",698,662.022901145398,733.977098854602,640,783
"191","128","ChaoBunge2002",1067,874.333717539278,1259.66628246072,782,1560
"192","128","ACE-1",825,768.227889738581,881.772110261419,671,804
"193","161","Chao1984",759,718.224143715469,799.775856284531,693,855
"194","161","ChaoBunge2002",1298,1008.94820253268,1587.05179746732,889,2068
"195","161","ACE-1",915,849.412224975974,980.587775024026,728,877
"196","162","Chao1984",1015,949.648231371336,1080.35176862866,907,1166
"197","162","ChaoBunge2002",4982,-300.31966703763,10264.3196670376,1218,28406
"198","162","ACE-1",1277,1172.39792696243,1381.60207303757,936,1148
"199","163","Chao1984",1073,1005.43096788918,1140.56903211082,961,1229
"200","163","ChaoBunge2002",2593,1480.50570087339,3705.49429912661,1294,6077
"201","163","ACE-1",1251,1159.91768873897,1342.08231126103,958,1149
"202","164","Chao1984",732,679.804834809615,784.195165190385,649,857
"203","164","ChaoBunge2002",2142,692.267809994559,3591.73219000544,795,7547
"204","164","ACE-1",883,804.95513829168,961.04486170832,660,821
"205","165","Chao1984",776,727.447409328357,824.552590671643,698,891
"206","165","ChaoBunge2002",2586,731.671604140812,4440.32839585919,909,9634
"207","165","ACE-1",988,903.191240929933,1072.80875907007,736,910
"208","166","Chao1984",777,725.343430230675,828.656569769325,693,899
"209","166","ChaoBunge2002",2337,818.041232013201,3855.9587679868,890,7899
"210","166","ACE-1",964,879.667756086355,1048.33224391365,721,897
"211","167","Chao1984",787,741.235962425165,832.764037574835,713,895
"212","167","ChaoBunge2002",1075,908.241181264038,1241.75881873596,821,1491
"213","167","ACE-1",859,804.183400339056,913.816599660944,708,839
"214","168","Chao1984",738,701.460748225367,774.539251774633,679,824
"215","168","ChaoBunge2002",1411,1047.74842723005,1774.25157276995,915,2409
"216","168","ACE-1",936,866.788719304596,1005.2112806954,737,891
"217","169","Chao1984",476,435.957993248496,516.042006751504,415,575
"218","169","ChaoBunge2002",2553,-1548.02468414617,6654.02468414617,464,24179
"219","169","ACE-1",629,555.458928110232,702.541071889768,443,591
"220","170","Chao1984",824,775.617043473616,872.382956526384,744,936
"221","170","ChaoBunge2002",1901,1152.55215955076,2649.44784044924,1005,4199
"222","170","ACE-1",1024,942.228640253997,1105.771359746,784,961
"223","171","Chao1984",706,650.743778630818,761.256221369182,617,838
"224","171","ChaoBunge2002",2284,522.541190962899,4045.4588090371,769,9214
"225","171","ACE-1",854,773.493967030955,934.506032969045,626,793
"226","172","Chao1984",530,390.412699762197,669.587300237803,340,915
"227","172","ChaoBunge2002",-73,-113.695019876308,-32.3049801236924,-7,-169
"228","172","ACE-1",721,536.800068127602,905.199931872398,307,560
"229","173","Chao1984",765,704.68883976732,825.31116023268,668,908
"230","173","ChaoBunge2002",2234,698.751412454893,3769.24858754511,823,8001
"231","173","ACE-1",898,815.063292951615,980.936707048385,665,839
"232","174","Chao1984",525,450.651311927524,599.348688072476,413,712
"233","174","ChaoBunge2002",-795,-1596.12807856082,6.1280785608152,-45,-3766
"234","174","ACE-1",654,548.925653946285,759.074346053715,400,594
"235","175","Chao1984",225,192.927954880664,257.072045119336,180,311
"236","175","ChaoBunge2002",-402,-945.039862851202,141.039862851202,16,-2699
"237","175","ACE-1",352,275.90871902247,428.09128097753,202,340
"238","176","Chao1984",676,643.294370845286,708.705629154714,623,753
"239","176","ChaoBunge2002",1040,863.205723820212,1216.79427617979,776,1489
"240","176","ACE-1",818,761.628604636781,874.371395363219,667,801
"241","177","Chao1984",952,885.13430070599,1018.86569929401,842,1107
"242","177","ChaoBunge2002",-2432,-4859.22131497591,-4.77868502409137,-248,-11689
"243","177","ACE-1",1334,1203.3295825652,1464.6704174348,901,1138
"244","178","Chao1984",939,882.41829584334,995.58170415666,846,1070
"245","178","ChaoBunge2002",3899,391.469474607045,7406.53052539295,1116,18454
"246","178","ACE-1",1206,1105.7804293563,1306.2195706437,894,1098
"247","179","Chao1984",1027,960.714504592478,1093.28549540752,917,1180
"248","179","ChaoBunge2002",19508,-75863.3527424084,114879.352742408,1036,656529
"249","179","ACE-1",1339,1224.5261652855,1453.4738347145,960,1182
"250","180","Chao1984",825,774.259879243868,875.740120756132,742,944
"251","180","ChaoBunge2002",1840,1102.96117655269,2577.03882344731,962,4112
"252","180","ACE-1",996,917.312259522935,1074.68774047706,767,936
"253","181","Chao1984",740,694.176895016353,785.823104983647,667,850
"254","181","ChaoBunge2002",1433,942.984994682401,1923.0150053176,817,2877
"255","181","ACE-1",875,805.779494245533,944.220505754467,684,835
"256","182","Chao1984",757,698.957365197491,815.042634802509,664,896
"257","182","ChaoBunge2002",8530,-23231.5650051829,40291.5650051829,643,214716
"258","182","ACE-1",944,850.290798719724,1037.70920128028,680,864
"259","183","Chao1984",778,727.479972620987,828.520027379013,696,898
"260","183","ChaoBunge2002",1294,956.719832899535,1631.28016710047,835,2224
"261","183","ACE-1",874,809.090893630521,938.909106369479,693,838
"262","184","Chao1984",802,753.644222165288,850.355777834712,724,916
"263","184","ChaoBunge2002",2104,1040.82452274812,3167.17547725188,955,5646
"264","184","ACE-1",1008,923.984202951146,1092.01579704885,764,942
"265","185","Chao1984",711,667.959093284706,754.040906715294,642,813
"266","185","ChaoBunge2002",1092,860.222500732306,1323.77749926769,761,1704
"267","185","ACE-1",806,747.747943823222,864.252056176778,649,783
"268","186","Chao1984",470,441.962664613825,498.037335386175,428,541
"269","186","ChaoBunge2002",594,507.935495895347,680.064504104653,461,806
"270","186","ACE-1",515,479.215671460182,550.784328539818,432,520
"271","188","Chao1984",532,479.878957577076,584.121042422924,452,660
"272","188","ChaoBunge2002",-2860,-9536.6512086061,3816.6512086061,9,-40555
"273","188","ACE-1",713,621.206319115511,804.793680884489,473,646
"274","189","Chao1984",921,867.971922521659,974.028077478341,833,1044
"275","189","ChaoBunge2002",3377,964.490608918442,5789.50939108156,1176,12489
"276","189","ACE-1",1200,1102.81754610926,1297.18245389074,892,1090
"277","190","Chao1984",874,803.112396400318,944.887603599682,759,1041
"278","190","ChaoBunge2002",-2694,-5931.3963015209,543.396301520904,-180,-16314
"279","190","ACE-1",1178,1053.74628176241,1302.25371823759,790,1019
"280","191","Chao1984",465,399.399017235365,530.600982764635,367,631
"281","191","ChaoBunge2002",-371,-633.986401096663,-108.013598903337,-45,-1156
"282","191","ACE-1",699,569.280130012672,828.719869987328,393,615
"283","192","Chao1984",1331,1246.0096231844,1415.9903768156,1188,1524
"284","192","ChaoBunge2002",-45343,-442485.918393194,351799.918393194,-180,-2708707
"285","192","ACE-1",1678,1546.34542034858,1809.65457965142,1201,1455
"286","193","Chao1984",2267,2145.09399287837,2388.90600712163,2054,2534
"287","193","ChaoBunge2002",-3643,-5265.57662267576,-2020.42337732424,-1385,-8027
"288","193","ACE-1",3314,3066.4383697918,3561.5616302082,2209,2651
"289","194","Chao1984",3155,2987.60530041238,3322.39469958762,2859,3518
"290","194","ChaoBunge2002",-3039,-3950.89842891432,-2127.10157108568,-1587,-5222
"291","194","ACE-1",4550,4235.38291138998,4864.61708861002,2958,3501
"292","195","Chao1984",1939,1809.5847998503,2068.4152001497,1716,2227
"293","195","ChaoBunge2002",-1650,-2242.89134311686,-1057.10865688314,-736,-3112
"294","195","ACE-1",2869,2616.45234790172,3121.54765209828,1808,2240
"295","196","Chao1984",2014,1889.52829600323,2138.47170399677,1798,2289
"296","196","ChaoBunge2002",-1709,-2269.46255203936,-1148.53744796064,-824,-3060
"297","196","ACE-1",3130,2863.40966368587,3396.59033631413,1954,2403
"298","197","Chao1984",1870,1743.78420219909,1996.21579780091,1653,2151
"299","197","ChaoBunge2002",-1192,-1567.2704603485,-816.729539651499,-583,-2075
"300","197","ACE-1",2994,2715.12487163016,3272.87512836984,1809,2265
"301","198","Chao1984",1944,1812.18563494499,2075.81436505501,1718,2238
"302","198","ChaoBunge2002",-1875,-2592.88370072776,-1157.11629927224,-796,-3686
"303","198","ACE-1",2763,2525.94010816244,3000.05989183756,1760,2165
"304","199","Chao1984",1720,1598.2461499582,1841.7538500418,1512,1993
"305","199","ChaoBunge2002",-2002,-2904.5696982576,-1099.4303017424,-728,-4410
"306","199","ACE-1",2395,2181.21969280952,2608.78030719048,1551,1931
"307","200","Chao1984",1929,1791.59576742051,2066.40423257949,1693,2236
"308","200","ChaoBunge2002",-1655,-2285.66231165251,-1024.33768834749,-700,-3235
"309","200","ACE-1",2718,2472.44291893612,2963.55708106388,1719,2139
"310","201","Chao1984",1531,1427.68241020455,1634.31758979545,1355,1763
"311","201","ChaoBunge2002",-3016,-5092.62448452388,-939.375515476119,-649,-9650
"312","201","ACE-1",2156,1950.77033857828,2361.22966142172,1437,1813
"313","202","Chao1984",1475,1359.64989806836,1590.35010193164,1280,1737
"314","202","ChaoBunge2002",-1626,-2428.90971832831,-823.090281671689,-522,-3819
"315","202","ACE-1",2037,1835.44933410142,2238.55066589858,1301,1652
"316","203","Chao1984",1931,1787.12430438018,2074.87569561982,1685,2253
"317","203","ChaoBunge2002",-1193,-1588.30748094518,-797.692519054815,-560,-2134
"318","203","ACE-1",2838,2569.40962196502,3106.59037803498,1724,2163
"319","204","Chao1984",1997,1865.49986748602,2128.50013251398,1770,2289
"320","204","ChaoBunge2002",-2093,-2890.54016998997,-1295.45983001003,-898,-4111
"321","204","ACE-1",2862,2620.475370917,3103.524629083,1828,2243
