"","SampleName","Methods","Nhat","SE_low","SE_high","CI_lb","CI_ub"
"322","205","Chao1984",2073,1938.86168583796,2207.13831416204,1841,2370
"323","205","ChaoBunge2002",-1621,-2197.3520205398,-1044.6479794602,-725,-3031
"324","205","ACE-1",3159,2870.55011568748,3447.44988431252,1976,2459
"325","206","Chao1984",1592,1494.99216565713,1689.00783434287,1425,1808
"326","206","ChaoBunge2002",-2034,-2950.97227607072,-1117.02772392928,-738,-4478
"327","206","ACE-1",2492,2265.08730474915,2718.91269525085,1601,1996
"328","207","Chao1984",1798,1648.74870470798,1947.25129529202,1545,2135
"329","207","ChaoBunge2002",-954,-1263.26757502533,-644.732424974675,-452,-1682
"330","207","ACE-1",2595,2334.01577097568,2855.98422902432,1544,1971
"331","208","Chao1984",1725,1614.3144201155,1835.6855798845,1535,1972
"332","208","ChaoBunge2002",-2386,-3539.26612563649,-1232.73387436351,-811,-5553
"333","208","ACE-1",2489,2272.30403707075,2705.69596292925,1627,2009
"334","209","Chao1984",1027,956.388468940125,1097.61153105988,909,1189
"335","209","ChaoBunge2002",-4161,-9232.36924071208,910.369240712076,-326,-25855
"336","209","ACE-1",1462,1320.96034998872,1603.03965001128,987,1250
"337","210","Chao1984",1299,1201.9736881868,1396.0263118132,1137,1521
"338","210","ChaoBunge2002",-2665,-4659.0359666764,-670.964033323601,-499,-9281
"339","210","ACE-1",1741,1577.2635140446,1904.7364859554,1162,1462
"340","211","Chao1984",985,922.903201826256,1047.09679817374,881,1127
"341","211","ChaoBunge2002",-8036,-25521.7742967092,9449.77429670922,-190,-105171
"342","211","ACE-1",1429,1293.92838917333,1564.07161082667,981,1238
"343","212","Chao1984",1025,951.22477636942,1098.77522363058,902,1194
"344","212","ChaoBunge2002",-2534,-4637.36303357777,-430.636966422227,-394,-9870
"345","212","ACE-1",1507,1353.4360265033,1660.5639734967,991,1270
"346","213","Chao1984",907,831.681725525485,982.318274474515,784,1083
"347","213","ChaoBunge2002",-3069,-6875.55876671363,737.558766713626,-202,-19395
"348","213","ACE-1",1208,1080.71033442383,1335.28966557617,808,1045
"349","214","Chao1984",1444,1326.00077368322,1561.99922631678,1246,1713
"350","214","ChaoBunge2002",-936,-1281.23415103633,-590.765848963668,-396,-1776
"351","214","ACE-1",2181,1951.0880611804,2410.9119388196,1305,1682
"352","215","Chao1984",809,747.64280781946,870.35719218054,709,952
"353","215","ChaoBunge2002",-2895,-6293.37525282697,503.375252826967,-220,-17067
"354","215","ACE-1",1176,1050.32716124697,1301.67283875303,776,1007
"355","216","Chao1984",1135,1056.63863576553,1213.36136423447,1004,1314
"356","216","ChaoBunge2002",-2479,-4301.80475339293,-656.195246607072,-475,-8469
"357","216","ACE-1",1662,1500.92530560097,1823.07469439903,1094,1382
"358","217","Chao1984",1185,1100.66789420925,1269.33210579075,1044,1377
"359","217","ChaoBunge2002",-5606,-13368.2710224843,2156.27102248432,-361,-41110
"360","217","ACE-1",1577,1434.40959077145,1719.59040922855,1078,1346
"361","218","Chao1984",1053,956.100804880157,1149.89919511984,894,1279
"362","218","ChaoBunge2002",-3125,-6785.72127317844,535.721273178438,-241,-18385
"363","218","ACE-1",1279,1146.79812893787,1411.20187106213,860,1109
"364","219","Chao1984",870,812.209578971177,927.790421028823,774,1004
"365","219","ChaoBunge2002",12658,-31748.0081216114,57064.0081216114,951,298108
"366","219","ACE-1",1189,1077.35870363729,1300.64129636271,839,1059
"367","220","Chao1984",951,871.566950976281,1030.43304902372,821,1137
"368","220","ChaoBunge2002",-2296,-4443.58150448236,-148.418495517644,-271,-10219
"369","220","ACE-1",1295,1156.97464379574,1433.02535620426,852,1102
"370","221","Chao1984",1039,974.986066537516,1103.01393346248,932,1186
"371","221","ChaoBunge2002",6361,-1736.3757106001,14458.3757106001,1300,45023
"372","221","ACE-1",1379,1261.45312158822,1496.54687841178,998,1235
"373","222","Chao1984",1311,1219.95267488049,1402.04732511951,1157,1517
"374","222","ChaoBunge2002",-1543,-2315.08239704661,-770.917602953385,-484,-3657
"375","222","ACE-1",1991,1792.54013765661,2189.45986234339,1268,1611
"376","223","Chao1984",877,815.740172470371,938.259827529629,776,1019
"377","223","ChaoBunge2002",-26984,-245022.291121994,191054.291121994,-57,-1494800
"378","223","ACE-1",1216,1098.60883013889,1333.39116986111,840,1066
"379","224","Chao1984",701,637.990639601126,764.009360398874,600,851
"380","224","ChaoBunge2002",-4394,-13984.1222697338,5196.12226973379,-51,-57482
"381","224","ACE-1",941,832.702245947802,1049.2977540522,627,831
"382","257","Chao1984",1232,1157.78480064654,1306.21519935346,1106,1400
"383","257","ChaoBunge2002",-8943,-25207.2594654033,7321.25946540326,-368,-93399
"384","257","ACE-1",1720,1575.83381847992,1864.16618152008,1197,1472
"385","258","Chao1984",1220,1141.02673360443,1298.97326639557,1087,1399
"386","258","ChaoBunge2002",-6148,-14677.2786878648,2381.27868786477,-408,-45248
"387","258","ACE-1",1676,1530.41504425897,1821.58495574103,1153,1425
"388","259","Chao1984",1275,1206.28583057594,1343.71416942406,1158,1430
"389","259","ChaoBunge2002",7036,-220.955848175189,14292.9558481752,1722,38697
"390","259","ACE-1",1680,1553.75132444548,1806.24867555452,1238,1494
"391","260","Chao1984",1795,1692.9822090559,1897.0177909441,1619,2022
"392","260","ChaoBunge2002",-3006,-4481.49529162859,-1530.50470837141,-1023,-7115
"393","260","ACE-1",2635,2429.03442180811,2840.96557819189,1746,2109
"394","261","Chao1984",1510,1418.84146186879,1601.15853813121,1354,1714
"395","261","ChaoBunge2002",-7122,-16056.3124626062,1812.31246260619,-609,-46207
"396","261","ACE-1",2031,1868.68649230491,2193.31350769509,1414,1719
"397","262","Chao1984",1135,1053.31858228459,1216.68141771541,999,1323
"398","262","ChaoBunge2002",144628,-4668359.85213204,4957615.85213204,1329,25920198
"399","262","ACE-1",1423,1299.3141881548,1546.6858118452,1005,1245
"400","263","Chao1984",1220,1116.11410996604,1323.88589003396,1048,1459
"401","263","ChaoBunge2002",-1386,-2125.69720580742,-646.302794192576,-399,-3459
"402","263","ACE-1",1674,1496.778966193,1851.221033807,1061,1372
"403","264","Chao1984",1360,1272.0355722597,1447.9644277403,1211,1559
"404","264","ChaoBunge2002",-8223,-21875.3444601591,5429.3444601591,-393,-76345
"405","264","ACE-1",1808,1654.31753296915,1961.68246703085,1258,1549
"406","265","Chao1984",977,919.600376058682,1034.39962394132,882,1109
"407","265","ChaoBunge2002",3903,932.176956121688,6873.82304387831,1284,15397
"408","265","ACE-1",1281,1177.18762441527,1384.81237558473,945,1157
"409","266","Chao1984",1227,1150.2727946075,1303.7272053925,1097,1401
"410","266","ChaoBunge2002",-21393,-112225.496203302,69439.496203302,-191,-616331
"411","266","ACE-1",1638,1503.07635123072,1772.92364876928,1154,1414
"412","267","Chao1984",730,656.916793593301,803.083206406699,614,906
"413","267","ChaoBunge2002",-13262,-104274.726681496,77750.7266814955,26,-627802
"414","267","ACE-1",878,776.389737045099,979.610262954901,599,796
"415","268","Chao1984",355,313.512035783236,396.487964216764,293,461
"416","268","ChaoBunge2002",3191,-8254.57338883577,14636.5733888358,293,77265
"417","268","ACE-1",457,388.142764151382,525.857235848618,306,443
"418","269","Chao1984",1081,1000.77801107045,1161.22198892955,948,1266
"419","269","ChaoBunge2002",21148,-85875.574084553,128171.574084553,1084,737688
"420","269","ACE-1",1338,1220.03265307399,1455.96734692601,948,1178
"421","270","Chao1984",395,348.71633020779,441.28366979221,326,512
"422","270","ChaoBunge2002",-1094,-2638.64592166789,450.645921667889,-10,-8006
"423","270","ACE-1",560,473.143076280979,646.856923719022,347,504
"424","271","Chao1984",552,439.265448501524,664.734551498476,391,850
"425","271","ChaoBunge2002",-239,-407.987705945465,-70.0122940545351,-20,-723
"426","271","ACE-1",635,506.877142897226,763.122857102774,346,559
"427","272","Chao1984",1658,1561.35738658315,1754.64261341685,1492,1873
"428","272","ChaoBunge2002",-19519,-71828.5362643846,32790.5362643846,-462,-331345
"429","272","ACE-1",2174,2009.62954717201,2338.37045282799,1539,1856
"430","273","Chao1984",988,915.330794440387,1060.66920555961,868,1156
"431","273","ChaoBunge2002",-11262,-51915.1121734345,29391.1121734345,-63,-270508
"432","273","ACE-1",1290,1163.80459811474,1416.19540188526,902,1148
"433","274","Chao1984",899,843.97630909175,954.02369090825,808,1026
"434","274","ChaoBunge2002",3046,1014.70859735037,5077.29140264963,1127,10529
"435","274","ACE-1",1154,1056.70126742616,1251.29873257384,857,1059
"436","275","Chao1984",1310,1222.54911985804,1397.45088014196,1163,1509
"437","275","ChaoBunge2002",-16368,-69822.4430264723,37086.4430264723,-220,-350830
"438","275","ACE-1",1673,1535.1770779191,1810.8229220809,1179,1445
"439","276","Chao1984",1137,1051.23758541221,1222.76241458779,995,1335
"440","276","ChaoBunge2002",-4913,-11989.5777219498,2163.57772194979,-267,-37808
"441","276","ACE-1",1452,1319.59172951788,1584.40827048212,999,1244
"442","277","Chao1984",902,807.976770204352,996.023229795648,753,1128
"443","277","ChaoBunge2002",-2092,-4603.05804100797,419.058041007967,-117,-12570
"444","277","ACE-1",1051,935.686854986021,1166.31314501398,705,916
"445","278","Chao1984",900,835.85795193883,964.14204806117,795,1049
"446","278","ChaoBunge2002",3485,343.213258818986,6626.78674118101,1008,16575
"447","278","ACE-1",1097,999.946370354746,1194.05362964525,807,1006
"448","279","Chao1984",1005,929.20504061578,1080.79495938422,881,1182
"449","279","ChaoBunge2002",-10030,-41639.1624771877,21579.1624771877,-84,-205957
"450","279","ACE-1",1280,1161.10493888047,1398.89506111953,894,1120
"451","280","Chao1984",887,811.758862209675,962.241137790325,765,1064
"452","280","ChaoBunge2002",-4492,-13081.8841264192,4097.88412641917,-89,-49667
"453","280","ACE-1",1146,1021.83780268445,1270.16219731555,780,1016
"454","281","Chao1984",564,521.799028447203,606.200971552797,498,666
"455","281","ChaoBunge2002",1251,678.347136667438,1823.65286333256,617,3124
"456","281","ACE-1",681,616.916280125394,745.083719874606,513,650
"457","282","Chao1984",1035,951.187432648422,1118.81256735158,898,1231
"458","282","ChaoBunge2002",-44101,-647574.54569065,559372.54569065,-66,-3918408
"459","282","ACE-1",1232,1118.67053883963,1345.32946116037,872,1092
"460","283","Chao1984",450,360.895444736104,539.104555263896,323,685
"461","283","ChaoBunge2002",-146,-238.153327281552,-53.8466727184483,-14,-389
"462","283","ACE-1",639,493.839695328331,784.160304671669,319,554
"463","284","Chao1984",691,628.953343128138,753.046656871862,592,839
"464","284","ChaoBunge2002",-1816,-3809.87013874129,177.870138741292,-132,-9756
"465","284","ACE-1",973,855.435263341241,1090.56473665876,631,845
"466","285","Chao1984",915,820.10155455065,1009.89844544935,763,1141
"467","285","ChaoBunge2002",-1143,-1997.70938203673,-288.29061796327,-175,-3887
"468","285","ACE-1",1177,1031.1545913592,1322.8454086408,749,1008
"469","286","Chao1984",411,359.170581887811,462.829418112189,333,541
"470","286","ChaoBunge2002",-787,-1764.42832571888,190.428325718879,-9,-4835
"471","286","ACE-1",583,481.580941669559,684.419058330441,358,552
"472","287","Chao1984",340,275.858089899445,404.141910100555,251,513
"473","287","ChaoBunge2002",-199,-366.500862874972,-31.4991371250282,0,-717
"474","287","ACE-1",466,362.297650013945,569.702349986055,251,422
"475","288","Chao1984",1290,1199.32100297431,1380.67899702569,1137,1496
"476","288","ChaoBunge2002",-2414,-4022.82767337903,-805.172326620969,-538,-7460
"477","288","ACE-1",1813,1643.93711195775,1982.06288804225,1199,1504
"478","289","Chao1984",2055,1929.8863751589,2180.1136248411,1839,2332
"479","289","ChaoBunge2002",-2199,-3036.89670976077,-1361.10329023923,-944,-4320
"480","289","ACE-1",3004,2762.8646167911,3245.1353832089,1937,2351
"481","290","Chao1984",1720,1624.64475020531,1815.35524979469,1555,1931
"482","290","ChaoBunge2002",-4126,-6801.18846159921,-1450.81153840079,-1018,-12541
"483","290","ACE-1",2503,2305.50767227824,2700.49232772176,1699,2061
"484","291","Chao1984",1732,1622.21939113178,1841.78060886822,1544,1977
"485","291","ChaoBunge2002",-2996,-4623.62578816387,-1368.37421183613,-905,-7707
"486","291","ACE-1",2392,2200.17784873674,2583.82215126326,1589,1928
"487","292","Chao1984",1951,1841.91815140903,2060.08184859097,1762,2192
"488","292","ChaoBunge2002",-3434,-5213.00014775294,-1654.99985224706,-1105,-8503
"489","292","ACE-1",2820,2602.50832992932,3037.49167007068,1890,2278
"490","293","Chao1984",2217,2084.77699121604,2349.22300878396,1987,2508
"491","293","ChaoBunge2002",-2410,-3314.71284531735,-1505.28715468265,-1052,-4695
"492","293","ACE-1",3222,2967.96606336702,3476.03393663298,2085,2521
"493","294","Chao1984",1648,1562.86581188845,1733.13418811155,1501,1837
"494","294","ChaoBunge2002",-7570,-15796.5172360694,656.517236069432,-872,-41141
"495","294","ACE-1",2379,2196.7577986701,2561.2422013299,1660,2003
"496","295","Chao1984",1867,1749.86386171843,1984.13613828157,1665,2128
"497","295","ChaoBunge2002",-2173,-3090.76327977358,-1255.23672022642,-846,-4571
"498","295","ACE-1",2698,2473.61845968737,2922.38154031263,1752,2142
"499","296","Chao1984",1883,1772.86826060834,1993.13173939166,1693,2127
"500","296","ChaoBunge2002",-2524,-3634.0816210419,-1413.9183789581,-952,-5478
"501","296","ACE-1",2794,2566.74294780273,3021.25705219727,1829,2226
"502","297","Chao1984",1843,1740.04571203159,1945.95428796841,1665,2071
"503","297","ChaoBunge2002",-2164,-3004.03964133543,-1323.96035866457,-914,-4303
"504","297","ACE-1",2914,2674.56151245263,3153.43848754737,1874,2287
"505","298","Chao1984",1993,1881.57098631524,2104.42901368476,1799,2238
"506","298","ChaoBunge2002",-2183,-3004.27864804091,-1361.72135195909,-948,-4253
"507","298","ACE-1",3100,2850.54783628275,3349.45216371725,1997,2425
"508","299","Chao1984",2334,2190.40531543732,2477.59468456268,2085,2651
"509","299","ChaoBunge2002",-2459,-3373.19558292711,-1544.80441707289,-1083,-4763
"510","299","ACE-1",3260,3008.24491394414,3511.75508605586,2116,2550
"511","300","Chao1984",2197,2086.86963820408,2307.13036179592,2004,2438
"512","300","ChaoBunge2002",-4043,-5920.82342153159,-2165.17657846841,-1483,-9210
"513","300","ACE-1",3274,3040.81815228482,3507.18184771518,2198,2615
"514","301","Chao1984",2191,2066.13952915808,2315.86047084192,1974,2466
"515","301","ChaoBunge2002",-3382,-4895.89240022565,-1868.10759977435,-1276,-7475
"516","301","ACE-1",3113,2879.7683224699,3346.2316775301,2073,2490
"517","302","Chao1984",2318,2190.69794706205,2445.30205293795,2095,2597
"518","302","ChaoBunge2002",-2131,-2815.01043438763,-1446.98956561237,-1050,-3780
"519","302","ACE-1",3648,3361.18947578653,3934.81052421347,2319,2806
"520","303","Chao1984",2686,2540.98633421227,2831.01366578773,2431,3002
"521","303","ChaoBunge2002",-4381,-6225.2527875833,-2536.7472124167,-1774,-9297
"522","303","ACE-1",3727,3469.70886677041,3984.29113322959,2498,2958
"523","304","Chao1984",2220,2089.74680011694,2350.25319988306,1993,2507
"524","304","ChaoBunge2002",-6135,-10509.8440828321,-1760.15591716787,-1372,-20625
"525","304","ACE-1",2876,2669.65182317103,3082.34817682897,1986,2369
"526","305","Chao1984",1865,1762.87348245674,1967.12651754326,1688,2091
"527","305","ChaoBunge2002",-4594,-7515.50354446641,-1672.49645553359,-1175,-13729
"528","305","ACE-1",2669,2467.98704833027,2870.01295166973,1812,2176
"529","306","Chao1984",1541,1459.17054615926,1622.82945384074,1401,1724
"530","306","ChaoBunge2002",6932,1579.66450112707,12284.3354988729,2186,27553
"531","306","ACE-1",1936,1805.18050328613,2066.81949671387,1443,1709
"532","307","Chao1984",1645,1551.34426484156,1738.65573515844,1484,1854
"533","307","ChaoBunge2002",-16774,-55065.298100947,21517.298100947,-534,-233981
"534","307","ACE-1",2181,2020.11814708325,2341.88185291675,1544,1853
"535","308","Chao1984",1252,1165.98056221391,1338.01943778609,1108,1448
"536","308","ChaoBunge2002",-4191,-8492.74848011758,110.748480117579,-475,-21064
"537","308","ACE-1",1713,1557.83513934591,1868.16486065409,1161,1447
"538","309","Chao1984",1694,1592.29324298018,1795.70675701982,1519,1921
"539","309","ChaoBunge2002",-13172,-37410.6130824049,11066.6130824049,-603,-139982
"540","309","ACE-1",2182,2019.3168778252,2344.6831221748,1537,1847
"541","310","Chao1984",1218,1138.35198571057,1297.64801428943,1084,1399
"542","310","ChaoBunge2002",34022,-185464.923190761,253508.923190761,1328,1515924
"543","310","ACE-1",1560,1433.01289272942,1686.98710727058,1110,1357
"544","311","Chao1984",1243,1155.69904143368,1330.30095856632,1097,1443
"545","311","ChaoBunge2002",-125222,-3391364.17941991,3140920.17941991,-276,-18718915
"546","311","ACE-1",1552,1421.21170916945,1682.78829083055,1099,1352
"547","312","Chao1984",1737,1617.31435428554,1856.68564571446,1533,2005
"548","312","ChaoBunge2002",-2763,-4263.13995176785,-1262.86004823215,-829,-7092
"549","312","ACE-1",2348,2145.76432518469,2550.23567481531,1551,1913
"550","313","Chao1984",1328,1259.21321137318,1396.78678862682,1211,1483
"551","313","ChaoBunge2002",4569,2013.04361289176,7124.95638710824,1886,13277
"552","313","ACE-1",1701,1581.01477504506,1820.98522495494,1281,1531
"553","314","Chao1984",1387,1308.72028311987,1465.27971688013,1254,1563
"554","314","ChaoBunge2002",54800,-392105.616105591,501705.616105591,1650,3058645
"555","314","ACE-1",1855,1715.51860055625,1994.48139944375,1327,1598
"556","315","Chao1984",1652,1553.27099294602,1750.72900705398,1483,1873
"557","315","ChaoBunge2002",-4505,-7965.06999754866,-1044.93000245134,-871,-16289
"558","315","ACE-1",2288,2104.38822469565,2471.61177530435,1564,1903
"559","316","Chao1984",2165,2042.10418686695,2287.89581313305,1951,2436
"560","316","ChaoBunge2002",-12280,-27963.6594556769,3403.65945567691,-1151,-82005
"561","316","ACE-1",2729,2545.23467196019,2912.76532803981,1929,2276
"562","317","Chao1984",1304,1229.79862070443,1378.20137929557,1179,1472
"563","317","ChaoBunge2002",14984,-20724.804665574,50692.804665574,1556,225824
"564","317","ACE-1",1710,1581.81064650769,1838.18935349231,1238,1489
"565","318","Chao1984",1601,1482.2239855095,1719.7760144905,1400,1869
"566","318","ChaoBunge2002",-2552,-4070.09506386101,-1033.90493613899,-673,-7087
"567","318","ACE-1",2069,1887.47453771315,2250.52546228685,1373,1698
"568","319","Chao1984",1612,1493.1766942678,1730.8233057322,1410,1880
"569","319","ChaoBunge2002",-2210,-3389.10362095409,-1030.89637904591,-664,-5565
"570","319","ACE-1",2134,1945.71908018546,2322.28091981454,1402,1737
"571","320","Chao1984",1641,1539.98458889853,1742.01541110147,1468,1866
"572","320","ChaoBunge2002",-6308,-12805.165387769,189.165387769033,-775,-32040
"573","320","ACE-1",2196,2020.13831984916,2371.86168015084,1519,1849
"574","353","Chao1984",866,794.775069430334,937.224930569666,750,1033
"575","353","ChaoBunge2002",-3866,-9899.48794198511,2167.48794198511,-148,-32892
"576","353","ACE-1",1149,1028.77538629803,1269.22461370197,774,999
"577","354","Chao1984",715,662.711182589238,767.288817410762,631,839
"578","354","ChaoBunge2002",2022,734.022036559608,3309.97796344039,790,6725
"579","354","ACE-1",875,792.346041788878,957.653958211122,651,826
"580","355","Chao1984",796,729.891966110443,862.108033889557,689,952
"581","355","ChaoBunge2002",-1921,-3827.17584186137,-14.8241581386349,-187,-9135
"582","355","ACE-1",1125,996.968424872711,1253.03157512729,738,974
"583","356","Chao1984",815,757.192517663754,872.807482336246,721,950
"584","356","ChaoBunge2002",2852,573.657044724212,5130.34295527579,924,11914
"585","356","ACE-1",1014,919.817895086147,1108.18210491385,746,942
"586","357","Chao1984",701,658.208672112884,743.791327887116,632,802
"587","357","ChaoBunge2002",2192,831.793874639754,3552.20612536025,867,7093
"588","357","ACE-1",927,843.717103087936,1010.28289691206,688,862
"589","358","Chao1984",760,716.484657175233,803.515342824767,689,862
"590","358","ChaoBunge2002",1166,931.68707871742,1400.31292128258,827,1778
"591","358","ACE-1",873,810.324090714533,935.675909285467,705,851
"592","359","Chao1984",642,597.537671207632,686.462328792368,571,749
"593","359","ChaoBunge2002",1716,750.664055562782,2681.33594443722,735,5087
"594","359","ACE-1",805,730.63256860836,879.36743139164,600,755
"595","360","Chao1984",755,678.638141293391,831.361858706609,634,939
"596","360","ChaoBunge2002",-2766,-7288.11084443795,1756.11084443795,-62,-24862
"597","360","ACE-1",932,821.794232961779,1042.20576703822,623,832
"598","361","Chao1984",594,543.730310834833,644.269689165167,515,715
"599","361","ChaoBunge2002",2295,-158.694211681151,4748.69421168115,597,13365
"600","361","ACE-1",734,655.448490024576,812.551509975424,528,689
"601","362","Chao1984",806,736.337962987631,875.662037012369,693,970
"602","362","ChaoBunge2002",-1149,-1978.62081587422,-319.379184125785,-192,-3774
"603","362","ACE-1",1207,1056.63161153776,1357.36838846224,760,1023
"604","363","Chao1984",643,579.362423875088,706.637576124912,542,796
"605","363","ChaoBunge2002",-692,-1134.32567712246,-249.674322877544,-133,-1990
"606","363","ACE-1",1015,869.481012466614,1160.51898753339,605,851
"607","364","Chao1984",401,327.003510218389,474.996489781611,294,594
"608","364","ChaoBunge2002",-133,-204.742637438273,-61.2573625617267,-24,-313
"609","364","ACE-1",694,528.872299723832,859.127700276168,325,579
"610","365","Chao1984",729,667.326969571654,790.673030428346,630,875
"611","365","ChaoBunge2002",-2746,-6632.44648448298,1140.44648448298,-113,-20496
"612","365","ACE-1",1024,904.044736333145,1143.95526366686,677,901
"613","366","Chao1984",508,449.172922901099,566.827077098901,417,653
"614","366","ChaoBunge2002",-470,-792.038896954967,-147.961103045033,-68,-1425
"615","366","ACE-1",829,684.921646768802,973.078353231198,473,715
"616","367","Chao1984",503,415.742617943994,590.257382056006,374,726
"617","367","ChaoBunge2002",-105,-161.941279636064,-48.058720363936,-14,-241
"618","367","ACE-1",969,731.362664013196,1206.6373359868,429,770
"619","368","Chao1984",693,647.270363026903,738.729636973097,619,801
"620","368","ChaoBunge2002",16661,-92387.3221858288,125709.322185829,713,752980
"621","368","ACE-1",989,886.876673496884,1091.12332650312,692,890
"622","369","Chao1984",1536,1465.665419105,1606.334580895,1415,1693
"623","369","ChaoBunge2002",3349,2450.14773358362,4247.85226641638,2105,5790
"624","369","ACE-1",1857,1749.26242252445,1964.73757747555,1459,1692
"625","370","Chao1984",1238,1195.18272234404,1280.81727765596,1165,1334
"626","370","ChaoBunge2002",1944,1696.05914607189,2191.94085392811,1548,2536
"627","370","ACE-1",1519,1441.50218206951,1596.49781793049,1261,1443
"628","371","Chao1984",1413,1354.28661231902,1471.71338768098,1312,1544
"629","371","ChaoBunge2002",3046,2293.8738853024,3798.1261146976,1983,5051
"630","371","ACE-1",1779,1676.26891201819,1881.73108798181,1402,1623
"631","372","Chao1984",1351,1293.0074244752,1408.9925755248,1252,1481
"632","372","ChaoBunge2002",2397,1948.98444392986,2845.01555607014,1725,3530
"633","372","ACE-1",1615,1525.61687607264,1704.38312392736,1301,1500
"634","373","Chao1984",1203,1144.70374471114,1261.29625528886,1104,1335
"635","373","ChaoBunge2002",2605,1854.43379125507,3355.56620874493,1593,4690
"636","373","ACE-1",1474,1380.52716509914,1567.47283490086,1154,1356
"637","374","Chao1984",1151,1094.2840003438,1207.7159996562,1056,1280
