"","SampleName","Methods","Nhat","SE_low","SE_high","CI_lb","CI_ub"
"638","374","ChaoBunge2002",1877,1526.85627887618,2227.14372112382,1356,2768
"639","374","ACE-1",1332,1251.16013823205,1412.83986176795,1078,1263
"640","375","Chao1984",1318,1265.71075915982,1370.28924084018,1229,1435
"641","375","ChaoBunge2002",2418,1968.43092464319,2867.56907535681,1743,3554
"642","375","ACE-1",1633,1542.08215634429,1723.91784365571,1315,1518
"643","376","Chao1984",1167,1121.66821265164,1212.33178734836,1091,1270
"644","376","ChaoBunge2002",1830,1574.22283416099,2085.77716583901,1428,2450
"645","376","ACE-1",1407,1331.01664088416,1482.98335911584,1161,1339
"646","377","Chao1984",875,804.841148358318,945.158851641682,761,1040
"647","377","ChaoBunge2002",19526,-115651.898741882,154703.898741882,787,932069
"648","377","ACE-1",1090,979.946491554399,1200.0535084456,770,987
"649","378","Chao1984",1439,1366.28732701585,1511.71267298415,1315,1603
"650","378","ChaoBunge2002",4023,2313.92414721593,5732.07585278407,1993,9303
"651","378","ACE-1",1769,1654.6468059491,1883.3531940509,1358,1598
"652","379","Chao1984",897,841.108156951085,952.891843048915,805,1027
"653","379","ChaoBunge2002",1696,1198.74178463928,2193.25821536072,1039,3102
"654","379","ACE-1",1038,961.873987617298,1114.1260123827,811,978
"655","380","Chao1984",719,628.087829740723,809.912170259277,578,942
"656","380","ChaoBunge2002",-531,-884.492873025789,-177.507126974211,-83,-1565
"657","380","ACE-1",943,804.461569365634,1081.53843063437,564,799
"658","381","Chao1984",1026,965.868257345868,1086.13174265413,927,1165
"659","381","ChaoBunge2002",1922,1378.06787543152,2465.93212456848,1191,3437
"660","381","ACE-1",1177,1096.06530053552,1257.93469946448,927,1104
"661","382","Chao1984",691,626.558165761673,755.441834238327,589,847
"662","382","ChaoBunge2002",6241,-13108.6199565866,25590.6199565866,576,128136
"663","382","ACE-1",826,735.3652286655,916.6347713345,584,767
"664","383","Chao1984",394,328.931420553004,459.068579446996,300,565
"665","383","ChaoBunge2002",-306,-564.708525004692,-47.291474995308,-12,-1134
"666","383","ACE-1",534,429.932377697748,638.067622302252,302,478
"667","384","Chao1984",1150,1099.99517944794,1200.00482055206,1066,1264
"668","384","ChaoBunge2002",1548,1372.20643930441,1723.79356069559,1264,1963
"669","384","ACE-1",1281,1214.9793210048,1347.0206789952,1082,1244
"670","385","Chao1984",1037,975.269299234662,1098.73070076534,933,1178
"671","385","ChaoBunge2002",-11097,-41325.0431110123,19131.0431110123,-182,-191761
"672","385","ACE-1",1488,1355.55769830577,1620.44230169423,1038,1294
"673","386","Chao1984",821,768.841283370107,873.158716629893,735,942
"674","386","ChaoBunge2002",4410,-1043.3754897196,9863.3754897196,954,30256
"675","386","ACE-1",1097,995.878360856897,1198.1216391431,794,997
"676","387","Chao1984",981,907.381547111443,1054.61845288856,860,1152
"677","387","ChaoBunge2002",-2930,-6157.56737468298,297.567374682983,-252,-15936
"678","387","ACE-1",1368,1225.22873017628,1510.77126982372,917,1181
"679","388","Chao1984",1169,1102.08397837866,1235.91602162134,1056,1321
"680","388","ChaoBunge2002",147326,-4031685.69820838,4326337.69820838,1508,23429709
"681","388","ACE-1",1623,1488.76960612386,1757.23039387614,1154,1416
"682","389","Chao1984",941,879.322733370296,1002.6772666297,839,1084
"683","389","ChaoBunge2002",4242,76.3836144296001,8407.6163855704,1123,22170
"684","389","ACE-1",1192,1090.75307928318,1293.24692071682,873,1079
"685","390","Chao1984",925,857.905016008655,992.094983991345,815,1081
"686","390","ChaoBunge2002",-3318,-7595.49732070219,959.497320702189,-200,-22030
"687","390","ACE-1",1302,1166.65210785727,1437.34789214273,881,1133
"688","391","Chao1984",1038,968.626013520917,1107.37398647908,922,1197
"689","391","ChaoBunge2002",-5719,-15070.4544518145,3632.45445181446,-243,-51903
"690","391","ACE-1",1448,1312.04846349746,1583.95153650254,995,1253
"691","392","Chao1984",1031,956.368957371766,1105.63104262823,907,1203
"692","392","ChaoBunge2002",-3340,-7004.48081021028,324.48081021028,-308,-18135
"693","392","ACE-1",1431,1291.32812714265,1570.67187285735,964,1220
"694","393","Chao1984",894,839.626236097692,948.373763902308,805,1020
"695","393","ChaoBunge2002",13807,-39227.7145526854,66841.7145526854,946,359323
"696","393","ACE-1",1241,1127.03744373161,1354.96255626839,885,1109
"697","394","Chao1984",964,883.904702965432,1044.09529703457,833,1151
"698","394","ChaoBunge2002",-7040,-25169.9250461541,11089.9250461541,-74,-113370
"699","394","ACE-1",1208,1086.50787424511,1329.49212575489,835,1066
"700","395","Chao1984",875,820.141033310315,929.858966689685,785,1003
"701","395","ChaoBunge2002",2228,1171.8019851833,3284.1980148167,1053,5668
"702","395","ACE-1",1072,984.532093815648,1159.46790618435,813,1000
"703","396","Chao1984",746,698.838376300216,793.161623699784,669,857
"704","396","ChaoBunge2002",2141,881.979601232315,3400.02039876768,879,6583
"705","396","ACE-1",948,864.418161331438,1031.58183866856,710,886
"706","397","Chao1984",923,855.194775242905,990.805224757095,812,1081
"707","397","ChaoBunge2002",-53197,-964603.681405262,858209.681405262,-75,-5702837
"708","397","ACE-1",1199,1082.8123506494,1315.1876493506,842,1067
"709","398","Chao1984",1039,970.036264242302,1107.9637357577,924,1197
"710","398","ChaoBunge2002",126329,-3837140.33199163,4089798.33199163,1230,21670191
"711","398","ACE-1",1381,1256.87856058288,1505.12143941712,978,1221
"712","399","Chao1984",1089,1010.4242562849,1167.5757437151,959,1270
"713","399","ChaoBunge2002",-11992,-50920.4113692981,26936.4113692981,-118,-255036
"714","399","ACE-1",1397,1271.33748390962,1522.66251609038,978,1219
"715","400","Chao1984",909,852.081014162498,965.918985837502,815,1041
"716","400","ChaoBunge2002",2053,1261.38486277231,2844.61513722769,1097,4465
"717","400","ACE-1",1089,1004.18208870332,1173.81791129668,834,1018
"718","401","Chao1984",1242,1178.97494673007,1305.02505326993,1135,1384
"719","401","ChaoBunge2002",4393,1864.33099690829,6921.66900309171,1780,13111
"720","401","ACE-1",1631,1513.13183583388,1748.86816416612,1224,1468
"721","402","Chao1984",1263,1200.39862220799,1325.60137779201,1156,1404
"722","402","ChaoBunge2002",4386,2011.24334220926,6760.75665779074,1853,12378
"723","402","ACE-1",1652,1537.71871188713,1766.28128811287,1242,1478
"724","403","Chao1984",1378,1295.11107968996,1460.88892031004,1237,1565
"725","403","ChaoBunge2002",-10452,-30217.3017759145,9313.30177591455,-410,-114799
"726","403","ACE-1",1876,1723.06300478515,2028.93699521485,1311,1600
"727","404","Chao1984",1020,971.2185043158,1068.7814956842,938,1131
"728","404","ChaoBunge2002",1694,1376.08439194256,2011.91560805744,1224,2508
"729","404","ACE-1",1216,1139.10739320157,1292.89260679843,981,1158
"730","405","Chao1984",1264,1195.52835564995,1332.47164435005,1148,1419
"731","405","ChaoBunge2002",3547,1985.62411515561,5108.37588484438,1729,8451
"732","405","ACE-1",1569,1459.56236556491,1678.43763443509,1193,1423
"733","406","Chao1984",1259,1187.95058677328,1330.04941322672,1138,1419
"734","406","ChaoBunge2002",15844,-25598.5702059121,57286.5702059121,1501,266529
"735","406","ACE-1",1677,1547.49613828939,1806.50386171061,1211,1466
"736","407","Chao1984",1390,1309.87381494468,1470.12618505532,1254,1571
"737","407","ChaoBunge2002",3422,2081.52730372992,4762.47269627008,1787,7475
"738","407","ACE-1",1615,1506.99740742851,1723.00259257149,1242,1471
"739","408","Chao1984",1309,1237.14188356417,1380.85811643583,1187,1471
"740","408","ChaoBunge2002",-23446,-117615.709852648,70723.7098526477,-257,-635553
"741","408","ACE-1",1830,1686.40112975394,1973.59887024606,1293,1567
"742","409","Chao1984",1299,1209.56657495297,1388.43342504703,1149,1503
"743","409","ChaoBunge2002",20979,-61994.3518898915,103952.351889891,1326,563356
"744","409","ACE-1",1575,1448.98856369127,1701.01143630873,1134,1381
"745","410","Chao1984",1097,1031.92871375403,1162.07128624597,988,1246
"746","410","ChaoBunge2002",14118,-27039.7670665793,55275.7670665793,1229,269519
"747","410","ACE-1",1469,1347.6932486835,1590.3067513165,1057,1295
"748","411","Chao1984",1371,1273.50195479169,1468.49804520831,1207,1593
"749","411","ChaoBunge2002",-4417,-8884.86947448722,50.8694744872191,-523,-21836
"750","411","ACE-1",1769,1616.41355258165,1921.58644741835,1210,1494
"751","412","Chao1984",1125,1048.90810476756,1201.09189523244,998,1299
"752","412","ChaoBunge2002",-3577,-7388.16475278207,234.164752782073,-358,-18754
"753","412","ACE-1",1572,1423.41801208082,1720.58198791918,1071,1348
"754","413","Chao1984",1427,1339.68257672998,1514.31742327002,1279,1624
"755","413","ChaoBunge2002",-6120,-13309.8275485964,1069.82754859637,-578,-36509
"756","413","ACE-1",1941,1782.02612059286,2099.97387940714,1345,1643
"757","414","Chao1984",1232,1133.40783709579,1330.59216290421,1069,1459
"758","414","ChaoBunge2002",-3010,-5844.07002763701,-175.929972362988,-372,-13563
"759","414","ACE-1",1552,1405.67048345978,1698.32951654022,1051,1320
"760","415","Chao1984",1630,1499.17067415904,1760.82932584096,1409,1927
"761","415","ChaoBunge2002",-857,-1172.74566971066,-541.254330289344,-357,-1617
"762","415","ACE-1",2368,2130.99109166847,2605.00890833153,1429,1810
"763","416","Chao1984",1209,1133.79782321676,1284.20217678324,1083,1381
"764","416","ChaoBunge2002",3128,1678.88926499955,4577.11073500045,1483,7772
"765","416","ACE-1",1409,1305.98236459463,1512.01763540537,1075,1293
"766","449","Chao1984",1085,1002.36944667352,1167.63055332648,949,1276
"767","449","ChaoBunge2002",-4564,-11333.6180183783,2205.61801837831,-219,-36426
"768","449","ACE-1",1395,1262.88678895446,1527.11321104554,961,1208
"769","450","Chao1984",1069,995.073924176993,1142.92607582301,946,1240
"770","450","ChaoBunge2002",-8276,-27994.6638821135,11442.6638821135,-148,-121260
"771","450","ACE-1",1413,1283.84144139514,1542.15855860486,988,1234
"772","451","Chao1984",1012,940.28539852851,1083.71460147149,895,1180
"773","451","ChaoBunge2002",4116,119.46715940774,8112.53284059226,1100,21236
"774","451","ACE-1",1193,1095.40316272904,1290.59683727096,885,1081
"775","452","Chao1984",1032,960.496711145397,1103.5032888546,914,1197
"776","452","ChaoBunge2002",-22178,-161601.961898946,117245.961898946,-64,-962658
"777","452","ACE-1",1340,1219.21856898755,1460.78143101245,947,1179
"778","453","Chao1984",952,888.949151966912,1015.05084803309,848,1098
"779","453","ChaoBunge2002",3392,807.313943310719,5976.68605668928,1124,13420
"780","453","ACE-1",1159,1065.07260302649,1252.92739697351,861,1052
"781","454","Chao1984",826,774.628497590396,877.371502409604,742,946
"782","454","ChaoBunge2002",1843,1100.98584319755,2585.01415680245,964,4140
"783","454","ACE-1",1002,920.388829872433,1083.61117012757,769,944
"784","455","Chao1984",948,882.139164286691,1013.86083571331,840,1101
"785","455","ChaoBunge2002",20072,-97103.2728378158,137247.272837816,917,809842
"786","455","ACE-1",1218,1108.18292981174,1327.81707018826,869,1083
"787","456","Chao1984",931,871.00151538529,990.99848461471,832,1070
"788","456","ChaoBunge2002",2841,983.684206823433,4698.31579317657,1070,9638
"789","456","ACE-1",1141,1044.03187048768,1237.96812951232,857,1058
"790","457","Chao1984",813,759.148283007365,866.851716992635,726,940
"791","457","ChaoBunge2002",1892,1023.48142914648,2760.51857085352,916,4696
"792","457","ACE-1",970,888.900944409917,1051.09905559008,741,916
"793","458","Chao1984",903,846.964612680513,959.035387319487,811,1033
"794","458","ChaoBunge2002",2698,1133.94320587627,4262.05679412373,1109,8160
"795","458","ACE-1",1126,1034.55978967329,1217.44021032671,844,1033
"796","459","Chao1984",412,341.333529874487,482.666470125513,312,600
"797","459","ChaoBunge2002",-981,-2970.89121878921,1008.89121878921,35,-11463
"798","459","ACE-1",454,375.78429684984,532.21570315016,288,436
"799","460","Chao1984",295,253.258406180609,336.741593819391,236,406
"800","460","ChaoBunge2002",-568,-1374.64122453831,238.641224538315,17,-4110
"801","460","ACE-1",423,342.431175451208,503.568824548792,252,397
"802","461","Chao1984",852,796.723351770398,907.276648229602,762,982
"803","461","ChaoBunge2002",7372,-8716.1871255707,23460.1871255707,899,100320
"804","461","ACE-1",1126,1025.5986344672,1226.4013655328,811,1007
"805","462","Chao1984",568,489.595723096489,646.404276903511,450,765
"806","462","ChaoBunge2002",-308,-497.337218754626,-118.662781245374,-49,-827
"807","462","ACE-1",815,678.114490959682,951.885509040318,457,681
"808","463","Chao1984",289,244.354591151497,333.645408848503,226,409
"809","463","ChaoBunge2002",-623,-1639.63173033576,393.631730335761,24,-5429
"810","463","ACE-1",387,311.291196885263,462.708803114737,233,373
"811","464","Chao1984",882,821.556983595749,942.443016404251,783,1023
"812","464","ChaoBunge2002",4442,-731.666352907402,9615.6663529074,1010,28354
"813","464","ACE-1",1114,1016.94275572723,1211.05724427277,809,1003
"814","465","Chao1984",1229,1163.80741704194,1294.19258295806,1119,1377
"815","465","ChaoBunge2002",3668,1847.88886780939,5488.11113219061,1652,9617
"816","465","ACE-1",1539,1431.17467896425,1646.82532103575,1170,1394
"817","466","Chao1984",1094,1033.59245828367,1154.40754171633,993,1232
"818","466","ChaoBunge2002",2279,1579.28398743944,2978.71601256056,1360,4266
"819","466","ACE-1",1301,1212.1321310081,1389.8678689919,1014,1206
"820","467","Chao1984",1230,1176.33051895529,1283.66948104471,1139,1352
"821","467","ChaoBunge2002",2611,1934.47316938541,3287.52683061459,1671,4442
"822","467","ACE-1",1553,1456.75536918561,1649.24463081439,1223,1433
"823","468","Chao1984",1107,1046.47812697522,1167.52187302478,1006,1246
"824","468","ChaoBunge2002",2369,1611.04651176715,3126.95348823285,1384,4542
"825","468","ACE-1",1320,1230.11180465439,1409.88819534561,1028,1223
"826","469","Chao1984",832,774.641024013671,889.358975986329,739,967
"827","469","ChaoBunge2002",2207,1037.52130602425,3376.47869397575,973,6174
"828","469","ACE-1",999,915.696033408785,1082.30396659121,751,925
"829","470","Chao1984",751,710.831258182318,791.168741817682,685,845
"830","470","ChaoBunge2002",1536,1079.18717692649,1992.81282307351,938,2837
"831","470","ACE-1",951,878.127110193,1023.872889807,738,898
"832","471","Chao1984",850,800.426750044897,899.573249955103,769,965
"833","471","ChaoBunge2002",1984,1190.37463011496,2777.62536988504,1038,4430
"834","471","ACE-1",1053,969.975187763993,1136.02481223601,808,986
"835","472","Chao1984",771,714.547227146866,827.452772853134,680,904
"836","472","ChaoBunge2002",-7123,-28389.7424726743,14143.7424726743,-38,-137080
"837","472","ACE-1",1070,958.603168936316,1181.39683106368,735,946
"838","473","Chao1984",800,754.184015745732,845.815984254268,725,907
"839","473","ChaoBunge2002",1825,1136.52284358352,2513.47715641648,988,3912
"840","473","ACE-1",1004,924.449836441411,1083.55016355859,770,942
"841","474","Chao1984",1063,1002.07947930113,1123.92052069887,962,1203
"842","474","ChaoBunge2002",2733,1517.37908143319,3948.62091856681,1331,6578
"843","474","ACE-1",1292,1197.17534828815,1386.82465171185,991,1194
"844","475","Chao1984",598,547.771309094838,648.228690905162,518,718
"845","475","ChaoBunge2002",-2527,-6470.91808071493,1416.91808071493,-68,-21380
"846","475","ACE-1",882,772.577376843537,991.422623156463,577,780
"847","476","Chao1984",346,294.455510323605,397.544489676395,271,479
"848","476","ChaoBunge2002",-528,-1134.70131775329,78.7013177532855,-3,-2905
"849","476","ACE-1",486,390.009611310656,581.990388689344,286,467
"850","477","Chao1984",568,517.643769005216,618.356230994784,490,691
"851","477","ChaoBunge2002",1596,505.247170770588,2686.75282922941,604,5726
"852","477","ACE-1",678,607.862986690241,748.137013309759,493,640
"853","478","Chao1984",310,273.407088969374,346.592911030626,256,404
"854","478","ChaoBunge2002",-414,-816.165581996392,-11.8344180036081,-11,-1832
"855","478","ACE-1",522,420.151444057645,623.848555942355,300,478
"856","479","Chao1984",297,245.019860143555,348.980139856445,224,436
"857","479","ChaoBunge2002",-252,-491.36369727035,-12.6363027296495,3,-1058
"858","479","ACE-1",449,339.953251030808,558.046748969192,240,425
"859","480","Chao1984",1172,1106.62190275625,1237.37809724375,1063,1321
"860","480","ChaoBunge2002",2055,1575.72276978382,2534.27723021618,1375,3329
"861","480","ACE-1",1324,1240.41719323301,1407.58280676699,1054,1239
"862","481","Chao1984",1349,1266.67038025897,1431.32961974103,1209,1535
"863","481","ChaoBunge2002",-18234,-79410.5764080057,42942.5764080057,-246,-403271
"864","481","ACE-1",1803,1654.44616441171,1951.55383558829,1274,1561
"865","482","Chao1984",1176,1103.70373453628,1248.29626546372,1055,1342
"866","482","ChaoBunge2002",5923,-372.005085210843,12218.0050852108,1427,33803
"867","482","ACE-1",1467,1352.25241247136,1581.74758752864,1083,1315
"868","483","Chao1984",1006,939.388722900854,1072.61127709915,895,1159
"869","483","ChaoBunge2002",-14264,-70672.6444215096,42144.6444215095,-93,-379788
"870","483","ACE-1",1365,1240.83649053514,1489.16350946486,955,1193
"871","484","Chao1984",995,917.220061709747,1072.77993829025,869,1177
"872","484","ChaoBunge2002",7954,-9523.60209605417,25431.6020960542,961,109117
"873","484","ACE-1",1184,1078.86389454803,1289.13610545197,853,1060
"874","485","Chao1984",928,866.325367850604,989.674632149396,827,1071
"875","485","ChaoBunge2002",-17602,-110992.407844174,75788.4078441737,-59,-642779
"876","485","ACE-1",1270,1152.22066960403,1387.77933039597,889,1114
"877","486","Chao1984",1133,1037.20508695572,1228.79491304428,975,1355
"878","486","ChaoBunge2002",-1628,-2712.50642691814,-543.49357308186,-340,-4980
"879","486","ACE-1",1514,1355.55744699494,1672.44255300506,985,1268
"880","487","Chao1984",1229,1135.98559441675,1322.01440558325,1074,1442
"881","487","ChaoBunge2002",-1847,-3019.35676741507,-674.643232584926,-425,-5407
"882","487","ACE-1",1705,1536.92537985383,1873.07462014617,1115,1413
"883","488","Chao1984",1182,1089.08662072345,1274.91337927655,1028,1396
"884","488","ChaoBunge2002",-2406,-4342.27047770924,-469.729522290756,-386,-9032
"885","488","ACE-1",1563,1409.92055515797,1716.07944484203,1040,1316
"886","489","Chao1984",1050,969.742686488639,1130.25731351136,918,1237
"887","489","ChaoBunge2002",-4833,-12516.6780626867,2850.67806268673,-197,-42206
"888","489","ACE-1",1355,1226.14368199033,1483.85631800967,932,1173
"889","490","Chao1984",1209,1115.00086496732,1302.99913503268,1054,1426
"890","490","ChaoBunge2002",-4394,-9954.79895157237,1166.79895157237,-314,-28626
"891","490","ACE-1",1529,1386.3948131337,1671.6051868663,1047,1313
"892","491","Chao1984",1491,1376.13367329978,1605.86632670022,1298,1752
"893","491","ChaoBunge2002",-1267,-1801.12561455486,-732.874385445138,-477,-2635
"894","491","ACE-1",2149,1937.1763623456,2360.8236376544,1340,1697
"895","492","Chao1984",1060,986.48361596813,1133.51638403187,938,1229
"896","492","ChaoBunge2002",-3424,-7099.53452694209,251.534526942095,-334,-18109
"897","492","ACE-1",1484,1342.1535006736,1625.8464993264,1004,1266
"898","493","Chao1984",1157,1075.84073814103,1238.15926185897,1022,1343
"899","493","ChaoBunge2002",-3038,-5691.89838483806,-384.101615161938,-443,-12574
"900","493","ACE-1",1604,1454.94115141173,1753.05884858827,1078,1351
"901","494","Chao1984",1197,1117.57234741388,1276.42765258612,1064,1378
"902","494","ChaoBunge2002",-5097,-11505.0286835494,1311.02868354944,-395,-33019
"903","494","ACE-1",1636,1490.69998919471,1781.30001080529,1122,1393
"904","495","Chao1984",1695,1566.6683242465,1823.3316757535,1477,1984
"905","495","ChaoBunge2002",-1358,-1898.26702525247,-817.732974747533,-545,-2720
"906","495","ACE-1",2398,2168.27773943793,2627.72226056207,1507,1904
"907","496","Chao1984",1068,994.635737933896,1141.3642620661,946,1237
"908","496","ChaoBunge2002",-16633,-88069.8914629249,54803.8914629249,-104,-485074
"909","496","ACE-1",1399,1276.17091211315,1521.82908788685,981,1214
"910","513","Chao1984",926,875.537658640215,976.462341359785,843,1043
"911","513","ChaoBunge2002",1387,1142.66733467344,1631.33266532656,1022,2006
"912","513","ACE-1",1038,973.26314878714,1102.73685121286,845,993
"913","514","Chao1984",954,890.914389795616,1017.08561020438,851,1101
"914","514","ChaoBunge2002",2371,1276.11804118186,3465.88195881814,1137,5899
"915","514","ACE-1",1117,1031.50874940228,1202.49125059772,848,1026
"916","515","Chao1984",1188,1108.66592226262,1267.33407773738,1056,1370
"917","515","ChaoBunge2002",4686,601.272921553809,8770.72707844619,1364,21367
"918","515","ACE-1",1398,1288.31311304114,1507.68688695886,1043,1268
"919","516","Chao1984",939,891.973769673377,986.026230326623,861,1047
"920","516","ChaoBunge2002",1813,1336.31886761263,2289.68113238737,1159,3118
"921","516","ACE-1",1149,1070.26425453561,1227.73574546439,907,1081
"922","517","Chao1984",916,870.912195038459,961.087804961541,842,1021
"923","517","ChaoBunge2002",1368,1147.7048101593,1588.2951898407,1032,1916
"924","517","ACE-1",1055,990.665060428089,1119.33493957191,866,1016
"925","518","Chao1984",805,766.338541148974,843.661458851026,742,896
"926","518","ChaoBunge2002",1383,1083.74781744992,1682.25218255008,954,2170
"927","518","ACE-1",981,914.530583338841,1047.46941666116,788,937
"928","519","Chao1984",1086,1007.24406002978,1164.75593997022,957,1269
"929","519","ChaoBunge2002",5878,-2041.8219156695,13797.8219156695,1145,44585
"930","519","ACE-1",1283,1176.14345424413,1389.85654575587,940,1154
"931","520","Chao1984",852,797.97833119681,906.02166880319,764,979
"932","520","ChaoBunge2002",1911,1147.42957687306,2674.57042312694,1001,4264
"933","520","ACE-1",1017,937.369482176554,1096.63051782345,781,951
"934","521","Chao1984",678,645.329259172983,710.670740827017,625,755
"935","521","ChaoBunge2002",1014,849.038240349956,1178.96175965004,766,1429
"936","521","ACE-1",805,751.585274474032,858.414725525968,660,786
"937","522","Chao1984",884,833.103713298513,934.896286701487,802,1004
"938","522","ChaoBunge2002",1362,1089.98183607265,1634.01816392735,965,2066
"939","522","ACE-1",990,925.094411709963,1054.90558829004,801,949
"940","523","Chao1984",732,679.313575408422,784.686424591578,648,858
"941","523","ChaoBunge2002",1093,849.757232046554,1336.24276795345,752,1746
"942","523","ACE-1",789,730.191708254972,847.808291745028,629,763
"943","524","Chao1984",285,248.944968508372,321.055031491628,234,381
"944","524","ChaoBunge2002",-1926,-9131.44995315903,5279.44995315903,47,-47930
"945","524","ACE-1",391,323.960050511687,458.039949488313,249,375
"946","525","Chao1984",809,757.168093190781,860.831906809219,725,931
"947","525","ChaoBunge2002",1727,1075.12690133836,2378.87309866164,936,3707
"948","525","ACE-1",964,887.129311157548,1040.87068884245,742,907
"949","526","Chao1984",511,445.030309990117,576.969690009883,411,676
"950","526","ChaoBunge2002",-594,-1095.81671886648,-92.1832811335172,-51,-2265
"951","526","ACE-1",706,590.837952099437,821.162047900563,422,626
"952","527","Chao1984",336,269.620409763241,402.379590236759,245,517
"953","527","ChaoBunge2002",-338,-697.048041404285,21.048041404285,4,-1653
"954","527","ACE-1",410,324.038664878125,495.961335121875,233,385
"955","528","Chao1984",938,887.66319006344,988.33680993656,855,1055
"956","528","ChaoBunge2002",1504,1209.83271738927,1798.16728261073,1073,2263
"957","528","ACE-1",1081,1010.84431205237,1151.15568794763,871,1032
